(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠼ idealTree:viazen-landing: sill idealTree buildDeps
(#########⠂⠂⠂⠂⠂⠂⠂⠂⠂) ⠋ idealTree: timing idealTree Completed in 814ms
(############⠂⠂⠂⠂⠂⠂) ⠹ reify:@esbuild/aix-ppc64: timing reifyNode:node_modules/
(############⠂⠂⠂⠂⠂⠂) ⠧ reify:@esbuild/aix-ppc64: timing reifyNode:node_modules/
(############⠂⠂⠂⠂⠂⠂) ⠙ reify:@esbuild/aix-ppc64: timing reifyNode:node_modules/
(############⠂⠂⠂⠂⠂⠂) ⠦ reify:@esbuild/aix-ppc64: timing reifyNode:node_modules/
(############⠂⠂⠂⠂⠂⠂) ⠼ reify:@radix-ui/react-switch: http fetch GET 200 https:/
(#############⠂⠂⠂⠂⠂) ⠹ reify:@emailjs/browser: http fetch GET 200 https://regis
(#############⠂⠂⠂⠂⠂) ⠦ reify:@radix-ui/react-alert-dialog: http fetch GET 200 h
(##############⠂⠂⠂⠂) ⠦ reify:@radix-ui/react-toggle: http fetch GET 200 https:/
(##############⠂⠂⠂⠂) ⠹ reify:typescript-eslint: http fetch GET 200 https://regi
(##############⠂⠂⠂⠂) ⠹ reify:typescript-eslint: http fetch GET 200 https://regi
(##############⠂⠂⠂⠂) ⠹ reify:typescript-eslint: http fetch GET 200 https://regi
(##############⠂⠂⠂⠂) ⠹ reify:typescript-eslint: http fetch GET 200 https://regi
(##############⠂⠂⠂⠂) ⠼ reify:tailwindcss-animate: http fetch GET 200 https://re
(##############⠂⠂⠂⠂) ⠦ reify:tailwind-merge: http fetch GET 200 https://registr
